product_instance_id_PK,customer_id_FK,product_id_FK,activation_date,termination_date,status,distribution_channel
510,923,6,2021-08-09,,1,Call center
511,529,6,2020-01-01,2020-10-15,0,Web site
512,1054,1,2021-08-24,,1,Physical shop
513,71,2,2021-11-09,,1,Call center
514,965,1,2021-11-13,,1,Mobile app
515,1184,10,2020-07-25,,1,Mobile app
516,80,1,2021-12-20,,1,Web site
517,6,3,2020-12-10,2021-09-05,0,Call center
518,177,16,2020-05-14,2020-07-14,0,Web site
519,310,5,2020-07-06,,1,Web site
520,83,12,2020-07-01,,1,Web site
521,730,7,2020-03-31,,1,Physical shop
522,988,4,2020-07-18,,1,Call center
523,644,2,2020-03-02,,1,Web site
524,189,5,2020-05-11,,1,Web site
525,852,2,2021-04-09,,1,Physical shop
526,255,18,2020-06-03,,1,Web site
527,350,5,2021-01-03,,1,Physical shop
528,1220,6,2020-07-03,,1,Physical shop
529,280,4,2020-03-18,,1,Physical shop
530,1335,13,2019-06-21,2019-08-21,0,Mobile app
531,284,9,2018-06-08,2018-08-08,0,Physical shop
532,192,1,2020-04-06,,1,Call center
533,100,5,2020-01-08,,1,Web site
534,1334,3,2020-12-13,,1,Mobile app
535,537,5,2020-12-17,,1,Mobile app
536,79,3,2020-06-06,2020-07-15,0,Call center
537,624,5,2021-07-27,,1,Web site
538,1311,7,2020-03-29,2020-04-04,0,Web site
539,242,4,2021-08-04,,1,Physical shop
540,403,12,2021-08-28,2021-09-28,0,Call center
541,1287,4,2020-04-10,,1,Mobile app
542,286,8,2021-03-26,2021-04-26,0,Web site
543,605,4,2021-09-14,,1,Physical shop
544,1129,6,2020-05-06,2020-08-31,0,Call center
545,1283,7,2020-08-09,2021-10-09,0,Web site
546,263,6,2020-09-28,,1,Mobile app
547,177,3,2020-01-01,2020-04-25,0,Web site
548,848,13,2019-06-02,2019-08-02,0,Web site
549,1293,4,2021-04-21,,1,Physical shop
550,1210,1,2020-10-29,,1,Web site
551,1162,7,2021-05-21,,1,Web site
552,1306,4,2020-04-02,,1,Web site
553,138,7,2021-02-12,,1,Physical shop
554,886,1,2020-07-31,,1,Web site
555,191,2,2020-06-06,,1,Call center
556,1383,3,2020-08-06,,1,Mobile app
557,25,11,2020-11-01,,1,Web site
558,336,5,2020-08-08,,1,Web site
559,1281,7,2021-08-02,,1,Web site
560,86,4,2021-12-03,,1,Mobile app
561,988,10,2021-10-22,2021-11-22,0,Physical shop
562,993,5,2021-05-30,,1,Web site
563,19,7,2021-02-08,,1,Physical shop
564,279,15,2021-07-18,2021-09-18,0,Mobile app
565,469,1,2021-03-09,,1,Physical shop
566,698,5,2021-09-28,,1,Physical shop
567,153,4,2020-06-06,,1,Call center
568,1024,7,2020-06-15,,1,Physical shop
569,547,10,2020-06-14,2020-08-14,0,Call center
570,370,1,2020-06-23,,1,Call center
571,770,3,2021-04-05,,1,Web site
572,520,3,2020-08-27,,1,Physical shop
573,4,3,2020-02-19,,1,Physical shop
574,752,1,2021-02-16,,1,Physical shop
575,825,18,2020-08-12,,1,Physical shop
576,735,6,2020-05-15,,1,Physical shop
577,1035,3,2020-02-26,,1,Call center
578,438,5,2020-01-01,2020-04-24,0,Web site
579,770,13,2020-10-22,2020-12-22,0,Web site
580,895,1,2020-04-09,2020-10-30,0,Web site
581,876,11,2021-06-30,,1,Web site
582,659,2,2020-10-01,,1,Web site
583,104,17,2020-08-23,2020-09-23,0,Web site
584,955,2,2020-01-26,2020-02-25,0,Web site
585,314,6,2021-01-21,,1,Physical shop
586,528,3,2020-04-21,,1,Call center
587,444,5,2021-08-27,2021-09-25,0,Physical shop
588,187,6,2020-09-18,,1,Web site
589,612,1,2020-07-18,2020-10-21,0,Physical shop
590,374,1,2021-04-07,,1,Call center
591,344,3,2020-02-10,,1,Physical shop
592,63,6,2020-01-30,2020-03-03,0,Physical shop
593,461,18,2019-04-24,2019-05-24,0,Call center
594,171,3,2021-04-07,,1,Call center
595,596,16,2020-06-09,2020-07-09,0,Mobile app
596,1138,7,2021-03-24,,1,Web site
597,584,8,2021-06-08,2021-07-08,0,Call center
598,197,6,2020-06-14,,1,Physical shop
599,995,7,2020-04-14,2021-01-09,0,Web site
600,462,4,2021-02-27,,1,Physical shop
601,321,9,2021-09-09,2021-10-09,0,Web site
602,389,3,2021-11-28,,1,Call center
603,628,14,2020-09-05,,1,Physical shop
604,1032,5,2021-01-18,,1,Physical shop
605,717,6,2021-10-27,,1,Mobile app
606,404,4,2020-05-09,,1,Mobile app
607,497,12,2021-06-12,2021-07-12,0,Web site
608,842,3,2020-09-30,,1,Call center
609,360,6,2020-01-15,,1,Call center
610,528,12,2021-04-15,2021-05-15,0,Call center
611,1003,1,2020-02-16,,1,Mobile app
612,1342,6,2020-04-09,,1,Physical shop
613,205,7,2020-03-14,,1,Call center
614,1079,3,2021-12-07,,1,Web site
615,22,4,2021-01-07,,1,Web site
616,410,8,2021-06-12,2021-07-12,0,Mobile app
617,210,4,2021-08-25,,1,Web site
618,187,13,2021-09-28,,1,Web site
619,186,1,2020-04-17,,1,Physical shop
620,1109,19,2020-11-09,2021-01-09,0,Web site
621,997,6,2021-02-23,,1,Mobile app
622,845,2,2020-01-28,,1,Physical shop
623,583,1,2020-07-06,,1,Physical shop
624,148,4,2020-10-07,,1,Physical shop
625,475,11,2021-07-19,,1,Physical shop
626,965,2,2020-05-14,2021-09-07,0,Mobile app
627,378,2,2021-02-02,,1,Call center
628,376,11,2019-04-26,2019-05-26,0,Call center
629,1273,8,2020-02-19,,1,Physical shop
630,384,2,2020-02-09,2020-04-12,0,Physical shop
631,511,5,2020-05-03,,1,Call center
632,293,16,2021-01-14,2021-02-14,0,Web site
633,630,5,2020-03-02,,1,Mobile app
634,34,11,2021-04-15,2021-05-15,0,Web site
635,564,1,2020-10-25,,1,Call center
636,1250,4,2020-07-26,,1,Call center
637,149,4,2021-12-04,,1,Web site
638,1193,3,2020-12-25,,1,Physical shop
639,831,13,2020-01-13,,1,Physical shop
640,283,1,2020-08-13,,1,Web site
641,1089,11,2019-08-13,2019-09-13,0,Mobile app
642,343,1,2020-07-05,,1,Web site
643,674,3,2021-06-07,,1,Web site
644,1122,19,2020-12-25,2021-01-25,0,Physical shop
645,354,6,2020-01-19,,1,Physical shop
646,1031,1,2020-09-11,,1,Mobile app
647,185,12,2021-04-26,2021-05-26,0,Mobile app
648,375,14,2021-10-05,2021-11-05,0,Call center
649,1370,3,2020-01-04,,1,Physical shop
650,854,5,2021-04-02,,1,Physical shop
651,756,1,2020-01-31,2020-10-11,0,Web site
652,833,9,2020-09-25,,1,Physical shop
653,1107,5,2020-05-06,,1,Mobile app
654,1279,9,2020-06-23,2020-08-23,0,Physical shop
655,37,1,2021-08-29,,1,Physical shop
656,933,2,2020-02-13,2020-07-13,0,Web site
657,1018,20,2020-01-16,2020-02-16,0,Web site
658,742,11,2020-06-19,2020-07-19,0,Physical shop
659,334,15,2020-04-12,2020-05-12,0,Physical shop
660,326,4,2020-01-01,2020-01-13,0,Web site
661,832,2,2020-06-01,,1,Mobile app
662,1365,6,2020-10-29,,1,Call center
663,871,3,2020-07-21,2021-10-10,0,Call center
664,1120,18,2021-06-01,,1,Mobile app
665,128,3,2020-06-13,,1,Web site
666,1293,20,2020-12-05,2021-01-05,0,Call center
667,967,1,2020-10-25,,1,Web site
668,729,4,2021-08-06,,1,Mobile app
669,248,1,2020-02-16,,1,Physical shop
670,50,18,2019-09-21,2019-11-21,0,Physical shop
671,1224,1,2020-01-01,,1,Web site
672,150,5,2021-02-08,,1,Call center
673,829,4,2020-07-26,2021-02-04,0,Web site
674,1146,2,2021-05-03,,1,Physical shop
675,348,6,2020-02-27,2020-04-04,0,Physical shop
676,1046,2,2020-02-05,2021-06-16,0,Web site
677,1125,18,2020-04-01,,1,Web site
678,209,6,2021-12-02,,1,Physical shop
679,119,14,2019-10-23,2019-11-23,0,Physical shop
680,811,4,2020-08-25,,1,Web site
681,580,6,2021-03-17,,1,Physical shop
682,814,19,2021-07-01,2021-08-01,0,Call center
683,1259,15,2020-02-09,2020-03-09,0,Call center
684,96,3,2021-01-12,,1,Web site
685,833,2,2020-04-14,2021-01-07,0,Physical shop
686,148,3,2020-02-15,2020-07-03,0,Physical shop
687,245,6,2021-04-01,,1,Physical shop
688,438,16,2021-01-13,2021-02-13,0,Physical shop
689,243,20,2020-06-03,2020-07-03,0,Call center
690,747,18,2020-02-05,,1,Physical shop
691,814,3,2020-02-09,2020-03-15,0,Call center
692,213,3,2020-02-07,,1,Physical shop
693,1324,5,2021-05-14,,1,Mobile app
694,1213,9,2020-06-28,,1,Web site
695,1076,2,2020-12-05,,1,Physical shop
696,633,6,2020-12-14,,1,Physical shop
697,1303,15,2019-06-18,2019-07-18,0,Mobile app
698,85,19,2019-11-24,2019-12-24,0,Web site
699,153,8,2020-10-17,2020-11-17,0,Call center
700,353,5,2021-03-01,,1,Web site
701,506,2,2020-02-21,,1,Call center
702,1280,5,2021-12-26,,1,Web site
703,787,16,2020-08-02,2020-09-02,0,Web site
704,1251,2,2021-10-29,,1,Web site
705,1200,4,2020-08-04,,1,Physical shop
706,1257,13,2019-08-19,2019-10-19,0,Web site
707,588,11,2019-09-01,2019-11-01,0,Call center
708,690,3,2021-03-18,,1,Web site
709,501,7,2021-06-25,,1,Call center
710,1223,7,2020-10-21,,1,Physical shop
711,1228,3,2020-10-14,,1,Call center
712,963,7,2020-01-05,2020-01-13,0,Physical shop
713,740,19,2020-08-06,2020-09-06,0,Physical shop
714,1281,9,2020-03-07,2020-04-07,0,Call center
715,1270,6,2020-08-21,,1,Mobile app
716,645,9,2020-04-12,2020-06-12,0,Physical shop
717,1270,5,2020-05-26,2020-08-03,0,Web site
718,883,20,2019-11-22,2020-01-22,0,Physical shop
719,724,5,2021-09-23,,1,Web site
720,431,6,2020-01-17,2020-03-03,0,Web site
721,1067,7,2020-04-12,,1,Mobile app
722,919,9,2020-10-18,2020-12-18,0,Web site
723,1324,16,2021-09-29,2021-10-29,0,Mobile app
724,810,6,2021-04-04,,1,Web site
725,554,6,2020-02-08,2020-05-01,0,Physical shop
726,1225,5,2021-05-26,,1,Web site
727,737,15,2019-07-07,2019-08-07,0,Mobile app
728,367,13,2020-06-21,2020-07-21,0,Physical shop
729,721,5,2020-01-08,,1,Web site
730,610,3,2021-03-12,,1,Mobile app
731,803,3,2020-01-18,2020-07-17,0,Call center
732,508,6,2021-10-31,,1,Web site
733,1035,16,2021-09-02,2021-11-02,0,Call center
734,880,5,2021-06-13,,1,Physical shop
735,1048,9,2020-11-29,2020-12-29,0,Call center
736,709,3,2020-02-02,2020-04-05,0,Web site
737,98,13,2020-05-29,2020-06-29,0,Web site
738,907,6,2020-01-12,,1,Physical shop
739,544,1,2021-03-20,,1,Call center
740,1200,8,2020-09-15,,1,Physical shop
741,613,2,2021-12-04,,1,Physical shop
742,1269,7,2021-05-05,,1,Mobile app
743,893,4,2020-05-10,,1,Call center
744,990,3,2021-01-17,,1,Call center
745,677,2,2020-09-20,,1,Web site
746,1014,7,2021-10-22,,1,Physical shop
747,870,6,2020-12-28,,1,Web site
748,1140,7,2020-03-12,2021-04-28,0,Web site
749,584,5,2021-03-18,2021-09-08,0,Physical shop
750,1296,7,2020-10-13,,1,Mobile app
751,1152,14,2021-02-20,2021-03-20,0,Call center
752,985,8,2020-12-13,,1,Call center
753,120,4,2020-02-14,2020-06-10,0,Web site
754,61,6,2021-08-05,,1,Physical shop
755,242,20,2020-02-02,,1,Physical shop
756,1202,5,2020-07-21,,1,Web site
757,683,11,2020-01-08,,1,Call center
758,138,20,2020-06-06,,1,Physical shop
759,187,7,2020-02-11,2020-08-18,0,Web site
760,126,1,2020-09-28,,1,Physical shop
761,272,5,2021-09-02,,1,Web site
762,28,2,2020-02-25,2020-08-26,0,Physical shop
763,876,4,2020-10-06,2021-05-06,0,Mobile app
764,667,6,2020-04-06,,1,Web site
765,1081,4,2021-07-03,,1,Call center
766,989,3,2020-01-18,,1,Physical shop
767,1164,6,2020-05-15,2021-07-23,0,Call center
768,1175,4,2020-01-05,2020-05-19,0,Physical shop
769,1263,4,2021-10-23,,1,Call center
770,181,6,2021-07-31,,1,Physical shop
771,459,4,2020-07-30,,1,Physical shop
772,822,4,2020-12-28,,1,Web site
773,1021,1,2020-06-15,,1,Physical shop
774,596,12,2019-04-29,2019-05-29,0,Web site
775,21,12,2021-08-17,2021-09-17,0,Mobile app
776,306,7,2021-03-10,,1,Physical shop
777,1306,16,2020-02-14,,1,Mobile app
778,339,5,2021-04-26,,1,Mobile app
779,101,1,2020-01-15,2020-02-10,0,Physical shop
780,1352,7,2020-10-12,,1,Physical shop
781,1279,16,2021-01-08,2021-03-08,0,Physical shop
782,829,8,2020-08-10,2020-09-10,0,Mobile app
783,878,7,2020-01-31,2020-11-27,0,Call center
784,1261,6,2020-01-25,2020-02-10,0,Web site
785,762,1,2021-08-31,,1,Mobile app
786,90,2,2020-06-04,,1,Call center
787,1115,2,2021-02-10,,1,Web site
788,155,7,2020-11-16,,1,Physical shop
789,348,9,2018-06-12,2018-08-12,0,Call center
790,848,16,2019-03-25,2019-05-25,0,Web site
791,801,2,2021-08-22,,1,Physical shop
792,986,14,2020-11-01,2021-01-01,0,Web site
793,1058,2,2020-09-12,,1,Web site
794,963,20,2018-05-26,2018-06-26,0,Physical shop
795,42,15,2020-04-09,,1,Web site
796,811,19,2020-06-16,2020-07-16,0,Mobile app
797,620,2,2020-04-06,2020-07-30,0,Physical shop
798,931,1,2020-08-01,,1,Physical shop
799,1349,13,2021-09-27,2021-10-27,0,Mobile app
800,1206,2,2020-12-18,,1,Web site
801,963,6,2020-01-01,2020-01-01,0,Call center
802,190,15,2021-04-07,2021-05-07,0,Web site
803,741,6,2021-04-05,,1,Physical shop
804,482,7,2021-01-04,,1,Call center
805,721,9,2020-11-12,,1,Web site
806,177,13,2021-04-26,,1,Web site
807,600,4,2020-09-22,,1,Web site
808,546,7,2020-04-20,,1,Physical shop
809,640,12,2020-03-13,2020-04-13,0,Call center
810,494,4,2021-01-18,,1,Web site
811,226,3,2021-11-22,,1,Mobile app
812,640,6,2020-02-25,2020-05-23,0,Call center
813,446,17,2020-06-30,,1,Mobile app
814,675,7,2021-10-21,,1,Call center
815,819,19,2020-02-25,2020-03-25,0,Web site
816,968,7,2020-07-17,,1,Physical shop
817,1273,6,2020-02-15,2020-02-17,0,Physical shop
818,247,1,2020-03-10,,1,Physical shop
819,1177,1,2021-06-04,,1,Physical shop
820,133,13,2020-01-17,2020-02-17,0,Web site
821,554,19,2018-08-16,2018-10-16,0,Physical shop
822,1066,1,2021-08-27,,1,Web site
823,1184,17,2020-04-07,2020-05-07,0,Web site
824,249,1,2020-08-11,,1,Mobile app
825,887,20,2020-07-16,2020-09-16,0,Physical shop
826,1240,2,2020-01-02,2020-03-04,0,Web site
827,475,10,2021-02-25,2021-03-25,0,Web site
828,1219,4,2020-01-20,,1,Web site
829,1353,2,2021-09-19,,1,Call center
830,137,2,2020-11-01,,1,Physical shop
831,37,13,2020-11-17,2020-12-17,0,Physical shop
832,139,2,2020-09-21,2020-12-20,0,Web site
833,1335,14,2019-08-04,2019-09-04,0,Mobile app
834,884,5,2020-03-21,2020-04-17,0,Web site
835,639,5,2021-09-01,,1,Call center
836,663,2,2020-03-21,,1,Call center
837,578,5,2020-07-20,,1,Physical shop
838,460,3,2020-02-29,2020-04-27,0,Web site
839,540,4,2021-04-03,,1,Web site
840,1265,9,2020-10-06,,1,Mobile app
841,371,6,2020-08-01,,1,Physical shop
842,198,1,2020-11-06,,1,Web site
843,1280,17,2020-07-23,,1,Call center
844,1327,3,2020-07-07,,1,Mobile app
845,654,20,2020-12-26,2021-02-26,0,Physical shop
846,199,13,2019-12-19,2020-01-19,0,Mobile app
847,108,4,2021-08-04,,1,Physical shop
848,1399,6,2020-04-20,,1,Physical shop
849,66,4,2020-02-09,,1,Physical shop
850,1111,1,2020-01-29,2021-04-02,0,Physical shop
851,1049,19,2020-11-30,2021-01-30,0,Physical shop
852,1349,15,2020-02-06,,1,Mobile app
853,708,3,2021-03-12,,1,Web site
854,70,5,2021-07-08,,1,Physical shop
855,878,10,2020-04-21,2020-05-21,0,Call center
856,130,8,2020-08-28,2020-10-28,0,Physical shop
857,767,2,2020-11-02,,1,Web site
858,423,2,2020-07-31,,1,Web site
859,1256,4,2021-02-21,,1,Mobile app
860,515,5,2021-09-06,,1,Web site
861,1033,2,2021-08-28,,1,Call center
862,908,6,2020-05-31,,1,Web site
863,776,2,2021-05-10,,1,Web site
864,479,6,2020-05-14,2020-08-14,0,Call center
865,1002,2,2020-01-16,,1,Physical shop
866,979,5,2020-10-10,,1,Mobile app
867,763,1,2021-08-28,,1,Call center
868,1134,7,2021-05-16,,1,Physical shop
869,85,17,2019-10-12,2019-11-12,0,Mobile app
870,977,4,2021-10-03,,1,Call center
871,400,13,2020-08-18,,1,Physical shop
872,226,7,2020-08-01,2020-09-22,0,Mobile app
873,694,1,2021-03-23,,1,Web site
874,432,3,2020-08-24,2020-09-10,0,Web site
875,685,1,2021-03-16,,1,Web site
876,29,19,2021-08-01,2021-09-01,0,Physical shop
877,1120,20,2020-11-20,2020-12-20,0,Mobile app
878,139,15,2020-08-13,2020-09-13,0,Mobile app
879,1337,3,2020-10-29,,1,Physical shop
880,635,3,2021-03-15,,1,Mobile app
881,266,4,2021-09-07,,1,Mobile app
882,182,7,2021-02-13,,1,Call center
883,1130,2,2021-10-02,,1,Web site
884,172,15,2021-02-08,2021-04-08,0,Call center
885,179,6,2021-08-19,,1,Call center
886,207,4,2021-05-27,,1,Call center
887,1154,6,2020-01-05,,1,Physical shop
888,191,2,2020-01-31,2020-03-09,0,Physical shop
889,106,12,2020-09-14,2020-10-14,0,Physical shop
890,399,3,2020-05-03,,1,Web site
891,177,4,2020-01-01,2020-01-01,0,Web site
892,945,20,2020-10-19,,1,Web site
893,692,6,2021-01-28,,1,Physical shop
894,1176,3,2021-03-26,,1,Web site
895,1117,1,2021-03-23,,1,Call center
896,1213,9,2021-07-31,,1,Web site
897,407,5,2021-09-25,,1,Web site
898,1349,15,2020-06-21,2020-07-21,0,Web site
899,226,8,2021-04-05,2021-06-05,0,Mobile app
900,764,7,2021-07-27,,1,Mobile app
901,1181,17,2019-09-25,2019-10-25,0,Mobile app
902,1073,4,2020-07-06,,1,Mobile app
903,674,1,2020-05-20,2020-09-17,0,Web site
904,38,7,2020-09-09,,1,Web site
905,393,4,2020-01-23,2020-09-28,0,Web site
906,135,3,2021-05-23,,1,Web site
907,32,1,2021-03-31,,1,Call center
908,925,11,2018-05-13,2018-07-13,0,Web site
909,852,19,2021-10-14,2021-12-14,0,Call center
910,1121,5,2021-01-18,,1,Physical shop
911,656,18,2021-07-13,2021-08-13,0,Mobile app
912,809,1,2020-02-19,,1,Physical shop
913,184,7,2021-09-15,,1,Physical shop
914,1323,4,2020-07-09,,1,Physical shop
915,82,7,2021-02-20,,1,Mobile app
916,642,4,2020-01-07,,1,Web site
917,1146,9,2020-07-20,,1,Call center
918,673,7,2021-01-22,,1,Mobile app
919,1060,14,2020-10-28,,1,Web site
920,858,12,2020-05-28,2020-07-28,0,Call center
921,247,7,2020-02-07,2020-02-23,0,Physical shop
922,715,5,2020-05-10,,1,Call center
923,97,4,2020-05-28,2020-07-04,0,Physical shop
924,1153,6,2021-10-10,,1,Physical shop
925,660,2,2021-03-09,,1,Mobile app
926,700,15,2020-10-24,2020-11-24,0,Call center
927,1015,5,2020-11-28,2021-02-10,0,Mobile app
928,313,1,2021-02-11,,1,Web site
929,925,3,2020-01-01,2020-01-15,0,Web site
930,249,6,2020-03-22,2020-04-29,0,Web site
931,879,1,2020-08-05,,1,Physical shop
932,1160,1,2020-08-26,,1,Physical shop
933,42,3,2020-01-02,2020-02-02,0,Call center
934,738,5,2021-10-27,,1,Web site
935,1210,8,2020-10-06,2020-11-06,0,Physical shop
936,1157,1,2021-05-05,,1,Mobile app
937,453,11,2020-08-19,,1,Web site
938,993,1,2020-06-29,2021-05-03,0,Web site
939,579,5,2020-06-06,,1,Physical shop
940,337,7,2020-09-16,,1,Physical shop
941,878,3,2020-01-04,2020-01-05,0,Physical shop
942,581,8,2021-02-24,,1,Physical shop
943,498,6,2020-09-11,,1,Mobile app
944,1070,2,2020-09-26,,1,Web site
945,247,15,2020-07-08,2020-08-08,0,Physical shop
946,943,6,2020-01-14,2020-09-16,0,Physical shop
947,1110,18,2020-02-05,2020-03-05,0,Call center
948,1293,20,2020-09-01,2020-10-01,0,Call center
949,1128,6,2020-04-29,2021-04-12,0,Web site
950,295,5,2020-09-21,,1,Physical shop
951,752,6,2020-02-19,2020-10-01,0,Physical shop
952,541,3,2020-03-16,,1,Physical shop
953,799,5,2020-08-28,2021-03-27,0,Web site
954,705,1,2020-05-04,,1,Call center
955,1026,7,2021-12-22,,1,Physical shop
956,59,13,2019-07-31,2019-08-31,0,Mobile app
957,196,5,2021-01-02,,1,Call center
958,633,13,2020-12-21,2021-01-21,0,Physical shop
959,954,1,2020-02-12,,1,Call center
960,881,6,2020-05-12,,1,Physical shop
961,140,3,2021-02-01,,1,Call center
962,888,7,2020-01-12,,1,Physical shop
963,1356,1,2020-01-01,2020-01-02,0,Physical shop
964,101,8,2021-10-29,2021-12-29,0,Physical shop
965,137,8,2021-10-13,2021-11-13,0,Call center
966,1268,6,2020-05-05,,1,Physical shop
967,1322,2,2020-02-17,,1,Web site
968,309,15,2020-06-24,2020-07-24,0,Web site
969,1366,5,2020-09-16,2020-09-30,0,Call center
970,351,1,2021-02-11,,1,Web site
971,240,2,2020-02-03,,1,Call center
972,623,10,2020-10-09,,1,Web site
973,487,2,2021-05-07,,1,Physical shop
974,1116,2,2021-04-16,,1,Web site
975,392,7,2021-11-01,,1,Physical shop
976,399,15,2020-10-03,2020-11-03,0,Web site
977,700,12,2021-08-01,2021-09-01,0,Web site
978,1312,2,2021-12-13,,1,Mobile app
979,1069,6,2020-03-26,,1,Mobile app
980,1044,4,2020-08-18,,1,Physical shop
981,1092,5,2020-09-05,,1,Web site
982,583,12,2021-04-21,2021-05-21,0,Physical shop
983,1139,6,2020-03-14,,1,Web site
984,924,5,2021-10-05,,1,Call center
985,730,14,2021-10-13,,1,Call center
986,824,4,2021-11-09,,1,Physical shop
987,697,14,2020-11-02,,1,Mobile app
988,1193,10,2020-10-02,,1,Physical shop
989,206,4,2021-07-18,,1,Web site
990,490,3,2021-03-05,,1,Physical shop
991,1228,15,2021-04-25,,1,Call center
992,444,18,2020-10-12,,1,Physical shop
993,1396,5,2021-01-01,,1,Physical shop
994,12,13,2019-09-14,2019-10-14,0,Call center
995,237,3,2021-12-05,,1,Web site
996,941,5,2021-11-12,,1,Physical shop
997,645,12,2021-07-06,2021-08-06,0,Web site
998,946,3,2020-02-10,2020-02-21,0,Physical shop
999,824,1,2020-11-19,2021-08-21,0,Physical shop
1000,75,3,2020-09-04,,1,Call center
